

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 26 04:34:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   369                           ; 1 bytes @ 0x2
   370  007A                     	ds	1
   371                           
   372                           	psect	maintext
   373  074A                     __pmaintext:	
   374 ;;
   375 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   376 ;;
   377 ;; *************** function _main *****************
   378 ;; Defined at:
   379 ;;		line 202 in file "main.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, status,2, status,0, pclath, cstack
   388 ;; Tracked objects:
   389 ;;		On entry : B3F/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   393 ;;      Params:         0       0       0       0       0       0       0       0
   394 ;;      Locals:         0       0       0       0       0       0       0       0
   395 ;;      Temps:          1       0       0       0       0       0       0       0
   396 ;;      Totals:         1       0       0       0       0       0       0       0
   397 ;;Total ram usage:        1 bytes
   398 ;; Hardware stack levels required when called:    1
   399 ;; This function calls:
   400 ;;		_ADC
   401 ;;		_OSCILLATOR_Initialize
   402 ;;		_PIN_MANAGER_Initialize
   403 ;;		_PWM3_Initialize
   404 ;;		_Read_adc
   405 ;;		_TMR2_Initialize
   406 ;;		_calcular
   407 ;;		_leer
   408 ;; This function is called by:
   409 ;;		Startup code after reset
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413                           
   414                           ;psect for function _main
   415  074A                     _main:
   416  074A                     l765:	
   417                           ;incstack = 0
   418                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   419                           
   420                           
   421                           ;main.c: 204:     PIN_MANAGER_Initialize();
   422  074A  3187  2770  3187   	fcall	_PIN_MANAGER_Initialize
   423  074D                     l767:
   424                           
   425                           ;main.c: 205:     OSCILLATOR_Initialize();
   426  074D  3187  2720  3187   	fcall	_OSCILLATOR_Initialize
   427  0750                     l769:
   428                           
   429                           ;main.c: 207:     PWM3_Initialize();
   430  0750  3187  2725  3187   	fcall	_PWM3_Initialize
   431  0753                     l771:
   432                           
   433                           ;main.c: 213:     {;main.c: 215:       ADC();
   434  0753  3187  271C  3187   	fcall	_ADC
   435  0756                     l773:
   436                           
   437                           ;main.c: 216:       Read_adc();
   438  0756  3187  279C  3187   	fcall	_Read_adc
   439  0759                     l775:
   440                           
   441                           ;main.c: 217:       leer();
   442  0759  3187  27C8  3187   	fcall	_leer
   443  075C                     l777:
   444                           
   445                           ;main.c: 218:       calcular();
   446  075C  3187  273B  3187   	fcall	_calcular
   447  075F                     l779:
   448                           
   449                           ;main.c: 219:       TMR2_Initialize();
   450  075F  3187  272D  3187   	fcall	_TMR2_Initialize
   451                           
   452                           ;main.c: 221:       _delay((unsigned long)((200)*(1000000/4000.0)));
   453  0762  3041               	movlw	65
   454  0763  00FA               	movwf	??_main
   455  0764  30EE               	movlw	238
   456  0765                     u87:
   457  0765  0B89               	decfsz	9,f
   458  0766  2F65               	goto	u87
   459  0767  0BFA               	decfsz	??_main,f
   460  0768  2F65               	goto	u87
   461  0769  3200               	nop2
   462  076A                     l781:
   463                           
   464                           ;main.c: 222:       Read_adc();
   465  076A  3187  279C  3187   	fcall	_Read_adc
   466  076D  2F53               	goto	l771
   467  076E  3180  2802         	ljmp	start
   468  0770                     __end_of_main:
   469                           
   470                           	psect	text1
   471  07C8                     __ptext1:	
   472 ;; *************** function _leer *****************
   473 ;; Defined at:
   474 ;;		line 146 in file "main.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, status,2, status,0
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   488 ;;      Params:         0       0       0       0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0       0       0       0
   490 ;;      Temps:          0       0       0       0       0       0       0       0
   491 ;;      Totals:         0       0       0       0       0       0       0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels used:    1
   494 ;; This function calls:
   495 ;;		Nothing
   496 ;; This function is called by:
   497 ;;		_main
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _leer
   503  07C8                     _leer:
   504  07C8                     l737:	
   505                           ;incstack = 0
   506                           ; Regs used in _leer: [wreg+status,2+status,0]
   507                           
   508                           
   509                           ;main.c: 147:       if(resultHigh==0){
   510  07C8  0876               	movf	_resultHigh,w
   511  07C9  0477               	iorwf	_resultHigh+1,w
   512  07CA  1D03               	btfss	3,2
   513  07CB  2FCD               	goto	u11
   514  07CC  2FCE               	goto	u10
   515  07CD                     u11:
   516  07CD  2FD3               	goto	l741
   517  07CE                     u10:
   518  07CE                     l739:
   519                           
   520                           ;main.c: 148:           Leer=resultLow;
   521  07CE  0875               	movf	_resultLow+1,w
   522  07CF  00F3               	movwf	_Leer+1
   523  07D0  0874               	movf	_resultLow,w
   524  07D1  00F2               	movwf	_Leer
   525                           
   526                           ;main.c: 149:       }
   527  07D2  2FF4               	goto	l122
   528  07D3                     l741:
   529  07D3  0376               	decf	_resultHigh,w
   530  07D4  0477               	iorwf	_resultHigh+1,w
   531  07D5  1D03               	btfss	3,2
   532  07D6  2FD8               	goto	u21
   533  07D7  2FD9               	goto	u20
   534  07D8                     u21:
   535  07D8  2FE0               	goto	l745
   536  07D9                     u20:
   537  07D9                     l743:
   538                           
   539                           ;main.c: 151:           Leer=256+resultLow;
   540  07D9  0874               	movf	_resultLow,w
   541  07DA  3E00               	addlw	0
   542  07DB  00F2               	movwf	_Leer
   543  07DC  3001               	movlw	1
   544  07DD  3D75               	addwfc	_resultLow+1,w
   545  07DE  00F3               	movwf	_Leer+1
   546                           
   547                           ;main.c: 152:       }
   548  07DF  2FF4               	goto	l122
   549  07E0                     l745:
   550  07E0  3002               	movlw	2
   551  07E1  0676               	xorwf	_resultHigh,w
   552  07E2  0477               	iorwf	_resultHigh+1,w
   553  07E3  1D03               	btfss	3,2
   554  07E4  2FE6               	goto	u31
   555  07E5  2FE7               	goto	u30
   556  07E6                     u31:
   557  07E6  2FEE               	goto	l749
   558  07E7                     u30:
   559  07E7                     l747:
   560                           
   561                           ;main.c: 154:           Leer=512+resultLow;
   562  07E7  0874               	movf	_resultLow,w
   563  07E8  3E00               	addlw	0
   564  07E9  00F2               	movwf	_Leer
   565  07EA  3002               	movlw	2
   566  07EB  3D75               	addwfc	_resultLow+1,w
   567  07EC  00F3               	movwf	_Leer+1
   568                           
   569                           ;main.c: 155:       }
   570  07ED  2FF4               	goto	l122
   571  07EE                     l749:
   572                           
   573                           ;main.c: 157:           Leer=768+resultLow;
   574  07EE  0874               	movf	_resultLow,w
   575  07EF  3E00               	addlw	0
   576  07F0  00F2               	movwf	_Leer
   577  07F1  3003               	movlw	3
   578  07F2  3D75               	addwfc	_resultLow+1,w
   579  07F3  00F3               	movwf	_Leer+1
   580  07F4                     l122:
   581  07F4  0008               	return
   582  07F5                     __end_of_leer:
   583                           
   584                           	psect	text2
   585  073B                     __ptext2:	
   586 ;; *************** function _calcular *****************
   587 ;; Defined at:
   588 ;;		line 161 in file "main.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   602 ;;      Params:         0       0       0       0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0       0       0       0
   604 ;;      Temps:          0       0       0       0       0       0       0       0
   605 ;;      Totals:         0       0       0       0       0       0       0       0
   606 ;;Total ram usage:        0 bytes
   607 ;; Hardware stack levels used:    1
   608 ;; This function calls:
   609 ;;		Nothing
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _calcular
   617  073B                     _calcular:
   618  073B                     l751:	
   619                           ;incstack = 0
   620                           ; Regs used in _calcular: [wreg]
   621                           
   622                           
   623                           ;main.c: 163:     if(Leer<=491)
   624  073B  3001               	movlw	1
   625  073C  0273               	subwf	_Leer+1,w
   626  073D  30EC               	movlw	236
   627  073E  1903               	skipnz
   628  073F  0272               	subwf	_Leer,w
   629  0740  1803               	skipnc
   630  0741  2F43               	goto	u41
   631  0742  2F44               	goto	u40
   632  0743                     u41:
   633  0743  2F47               	goto	l129
   634  0744                     u40:
   635  0744                     l126:	
   636                           ;main.c: 164:     {;main.c: 165:     do { LATAbits.LATA2 = 1; } while(0);
   637                           
   638  0744  0140               	movlb	0	; select bank0
   639  0745  1518               	bsf	24,2	;volatile
   640  0746  2F49               	goto	l131
   641  0747                     l129:	
   642                           ;main.c: 168:     {;main.c: 169:      do { LATAbits.LATA2 = 0; } while(0);
   643                           
   644  0747  0140               	movlb	0	; select bank0
   645  0748  1118               	bcf	24,2	;volatile
   646  0749                     l131:
   647  0749  0008               	return
   648  074A                     __end_of_calcular:
   649                           
   650                           	psect	text3
   651  072D                     __ptext3:	
   652 ;; *************** function _TMR2_Initialize *****************
   653 ;; Defined at:
   654 ;;		line 115 in file "main.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   668 ;;      Params:         0       0       0       0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0       0       0       0
   670 ;;      Temps:          0       0       0       0       0       0       0       0
   671 ;;      Totals:         0       0       0       0       0       0       0       0
   672 ;;Total ram usage:        0 bytes
   673 ;; Hardware stack levels used:    1
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _TMR2_Initialize
   683  072D                     _TMR2_Initialize:
   684  072D                     l721:	
   685                           ;incstack = 0
   686                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
   687                           
   688                           
   689                           ;main.c: 117:     T2CLKCON = 0x01;
   690  072D  3001               	movlw	1
   691  072E  0145               	movlb	5	; select bank5
   692  072F  0090               	movwf	16	;volatile
   693  0730                     l723:
   694                           
   695                           ;main.c: 118:     T2HLT = 0x00;
   696  0730  018F               	clrf	15	;volatile
   697  0731                     l725:
   698                           
   699                           ;main.c: 119:     T2RST = 0x00;
   700  0731  0191               	clrf	17	;volatile
   701                           
   702                           ;main.c: 120:     T2PR = 249;
   703  0732  30F9               	movlw	249
   704  0733  008D               	movwf	13	;volatile
   705  0734                     l727:
   706                           
   707                           ;main.c: 121:     T2TMR = 0x00;
   708  0734  018C               	clrf	12	;volatile
   709  0735                     l729:
   710                           
   711                           ;main.c: 122:     PIR1bits.TMR2IF = 0;
   712  0735  014E               	movlb	14	; select bank14
   713  0736  130D               	bcf	13,6	;volatile
   714  0737                     l731:
   715                           
   716                           ;main.c: 123:     T2CON = 0b10000000;
   717  0737  3080               	movlw	128
   718  0738  0145               	movlb	5	; select bank5
   719  0739  008E               	movwf	14	;volatile
   720  073A                     l107:
   721  073A  0008               	return
   722  073B                     __end_of_TMR2_Initialize:
   723                           
   724                           	psect	text4
   725  079C                     __ptext4:	
   726 ;; *************** function _Read_adc *****************
   727 ;; Defined at:
   728 ;;		line 177 in file "main.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;		None
   731 ;; Auto vars:     Size  Location     Type
   732 ;;		None
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   742 ;;      Params:         0       0       0       0       0       0       0       0
   743 ;;      Locals:         0       0       0       0       0       0       0       0
   744 ;;      Temps:          2       0       0       0       0       0       0       0
   745 ;;      Totals:         2       0       0       0       0       0       0       0
   746 ;;Total ram usage:        2 bytes
   747 ;; Hardware stack levels used:    1
   748 ;; This function calls:
   749 ;;		Nothing
   750 ;; This function is called by:
   751 ;;		_main
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           
   756                           ;psect for function _Read_adc
   757  079C                     _Read_adc:
   758  079C                     l753:	
   759                           ;incstack = 0
   760                           ; Regs used in _Read_adc: [wreg]
   761                           
   762                           
   763                           ;main.c: 178:      ADCON0= 0b00010101;
   764  079C  3015               	movlw	21
   765  079D  0141               	movlb	1	; select bank1
   766  079E  009D               	movwf	29	;volatile
   767  079F                     l755:
   768                           
   769                           ;main.c: 179:      ADCON0bits.GO = 1;
   770  079F  149D               	bsf	29,1	;volatile
   771  07A0                     l134:	
   772                           ;main.c: 180:      while (ADCON0bits.GO);
   773                           
   774  07A0  189D               	btfsc	29,1	;volatile
   775  07A1  2FA3               	goto	u51
   776  07A2  2FA4               	goto	u50
   777  07A3                     u51:
   778  07A3  2FA0               	goto	l134
   779  07A4                     u50:
   780  07A4                     l757:
   781                           
   782                           ;main.c: 181:      resultHigh = ADRESH;
   783  07A4  081C               	movf	28,w	;volatile
   784  07A5  00F8               	movwf	??_Read_adc
   785  07A6  01F9               	clrf	??_Read_adc+1
   786  07A7  0878               	movf	??_Read_adc,w
   787  07A8  00F6               	movwf	_resultHigh
